com.Demo.Demo.MainActivity -> com.Demo.Demo.MainActivity:
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onSearchRequested() -> onSearchRequested
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onAttachedToWindow() -> onAttachedToWindow
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.cmnpay.sdk.activity.a -> com.cmnpay.sdk.activity.a:
    java.lang.Object a -> a
    java.util.HashMap b -> b
    void a(android.app.Activity) -> a
    void a(android.os.Bundle) -> a
    void a() -> a
    void b(android.os.Bundle) -> b
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(int,int,android.content.Intent) -> a
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    android.app.Dialog a(int) -> a
    void a(android.content.Intent) -> a
    void a(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    boolean a(android.view.Menu) -> a
    boolean a(int,android.view.KeyEvent) -> a
    boolean b(int,android.view.KeyEvent) -> b
    boolean f() -> f
    boolean b(android.view.Menu) -> b
    boolean a(android.view.MenuItem) -> a
    boolean b(android.view.MenuItem) -> b
    boolean a(android.view.MotionEvent) -> a
    boolean a(android.view.KeyEvent) -> a
    void g() -> g
    void h() -> h
    void a(android.content.res.Configuration) -> a
    void i() -> i
    void c(android.view.Menu) -> c
    void j() -> j
    boolean c(int,android.view.KeyEvent) -> c
    boolean a(int,int,android.view.KeyEvent) -> a
    void k() -> k
    boolean a(int,android.view.MenuItem) -> a
    void d(android.view.Menu) -> d
    void l() -> l
    java.lang.Boolean b(android.view.MotionEvent) -> b
    java.lang.Boolean c(android.view.MotionEvent) -> c
    void m() -> m
    void a(boolean) -> a
    java.lang.Object a(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    java.lang.Class a(java.lang.Class) -> a
com.cmnpay.sdk.b -> com.cmnpay.sdk.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String o -> o
    java.util.HashMap j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    com.cmnpay.sdk.b$a a(java.lang.String) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.ClassLoader a(android.content.Context,java.lang.String,java.lang.ClassLoader) -> a
    boolean b(java.lang.String) -> b
    java.lang.ClassLoader a(android.content.Context,java.lang.String,java.lang.ClassLoader,boolean) -> a
    com.cmnpay.sdk.b a(android.content.Context,boolean) -> a
com.cmnpay.sdk.b$a -> com.cmnpay.sdk.b$a:
    boolean a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    com.cmnpay.sdk.b d -> d
com.cmnpay.sdk.b$b -> com.cmnpay.sdk.b$b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    com.cmnpay.sdk.b e -> e
com.cmnpay.sdk.c -> com.cmnpay.sdk.c:
    java.lang.Class a(java.lang.Class) -> a
    java.lang.Object a(java.lang.Class,java.lang.String,java.lang.Object[]) -> a
com.cmnpay.sdk.d -> com.cmnpay.sdk.d:
    java.lang.String a() -> a
com.cmnpay.sdk.e -> com.cmnpay.sdk.e:
    android.content.Context a -> a
    java.lang.Class b -> b
    java.lang.Class c -> c
    java.util.HashMap d -> d
    com.cmnpay.sdk.b e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    java.util.HashMap h -> h
    java.lang.Class i -> i
    java.lang.reflect.Method j -> j
    java.lang.reflect.Method k -> k
    java.lang.reflect.Method l -> l
    java.lang.reflect.Method m -> m
    boolean n -> n
    java.lang.ClassLoader o -> o
    java.lang.ref.WeakReference p -> p
    java.lang.String q -> q
    android.content.BroadcastReceiver r -> r
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,boolean,boolean) -> a
    void a(android.content.Context,java.util.Set,boolean) -> a
    void a(java.util.HashMap,java.lang.Class) -> a
    void b(android.content.Context,boolean,boolean) -> b
    void a(boolean) -> a
    void b() -> b
    void a(android.content.Context,boolean) -> a
    java.lang.Class a(java.lang.String,java.lang.ClassLoader) -> a
    java.lang.Class a(java.lang.String,java.lang.ClassLoader,boolean) -> a
    void a(android.app.Activity) -> a
    android.app.Activity a() -> a
    android.app.PendingIntent d(android.content.Context) -> d
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.cmnpay.sdk.e$1 -> com.cmnpay.sdk.e$1:
    boolean a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cmnpay.sdk.e$1$1 -> com.cmnpay.sdk.e$1$1:
    com.cmnpay.sdk.e$1 a -> a
    android.content.Context b -> b
    java.util.ArrayList c -> c
    boolean d -> d
    void run() -> run
com.cmnpay.sdk.f -> com.cmnpay.sdk.f:
    com.cmnpay.api.a a -> a
    java.lang.String a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a() -> a
    com.cmnpay.api.a b() -> b
com.cmnpay.sdk.g -> com.cmnpay.sdk.g:
    org.apache.http.client.HttpClient b(long) -> b
    void a(java.lang.Object) -> a
    org.apache.http.client.HttpClient a(long) -> a
com.cmnpay.sdk.g$1 -> com.cmnpay.sdk.g$1:
    java.lang.Object a -> a
    void run() -> run
com.cmnpay.sdk.h -> com.cmnpay.sdk.h:
    java.lang.ClassLoader a -> a
    java.util.ArrayList b -> b
    java.lang.Class c -> c
    java.lang.reflect.Method d -> d
    java.lang.reflect.Method e -> e
    boolean f -> f
    void a() -> a
    java.lang.Class loadClass(java.lang.String) -> loadClass
com.core_sur.interfaces.EPEngine -> com.core_sur.interfaces.EPEngine:
    void init(java.lang.Object[]) -> init
    void pay(java.lang.Object[]) -> pay
com.core_sur.interfaces.ProxyInterface -> com.core_sur.interfaces.ProxyInterface:
    void onCreate(android.content.Intent) -> onCreate
    void onDestroy() -> onDestroy
    void setActivity(android.app.Activity) -> setActivity
com.epplus.bean.Bdata -> com.epplus.bean.Bdata:
    char[][] d -> d
    java.lang.String guu(boolean) -> guu
    java.lang.String gpf() -> gpf
    char cc(int) -> cc
com.epplus.bean.Version -> com.epplus.bean.Version:
    java.lang.String version -> version
    int Status -> Status
    java.lang.String updateSdkUrl -> updateSdkUrl
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    int getStatus() -> getStatus
    void setStatus(int) -> setStatus
    java.lang.String getUpdateSdkUrl() -> getUpdateSdkUrl
    void setUpdateSdkUrl(java.lang.String) -> setUpdateSdkUrl
    java.lang.String toString() -> toString
com.epplus.face.EPPlusPayActivity -> com.epplus.face.EPPlusPayActivity:
    java.lang.String className -> className
    com.core_sur.interfaces.ProxyInterface proxy -> proxy
    void onCreate(android.os.Bundle) -> onCreate
    java.io.File getDirCache(android.content.Context) -> getDirCache
    boolean hasSDCard() -> hasSDCard
    java.lang.String getLXDexFilePath() -> getLXDexFilePath
    java.lang.String getLXDexPath() -> getLXDexPath
    com.core_sur.interfaces.ProxyInterface execDex(java.lang.String) -> execDex
    void onDestroy() -> onDestroy
com.epplus.face.EPPlusPayService -> com.epplus.face.EPPlusPayService:
    java.lang.String currentVersion -> currentVersion
    android.content.SharedPreferences sp -> sp
    java.lang.String versionUrl -> versionUrl
    int type -> type
    boolean isChecklog -> isChecklog
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.core_sur.interfaces.EPEngine getEngine() -> getEngine
    java.lang.String copyAssetsToPath(java.lang.String) -> copyAssetsToPath
    void copyFile(java.io.InputStream,java.lang.String) -> copyFile
    void init() -> init
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    com.core_sur.interfaces.EPEngine execDex(java.lang.String) -> execDex
    void onCreate() -> onCreate
    void initCheckVersion() -> initCheckVersion
    void onDestroy() -> onDestroy
    void updateVersion(com.epplus.bean.Version) -> updateVersion
    java.io.File getDirCache(android.content.Context) -> getDirCache
    boolean hasSDCard() -> hasSDCard
    java.lang.String getLXDexFilePath() -> getLXDexFilePath
    java.lang.String getLXDexPath() -> getLXDexPath
    void access$0(com.epplus.face.EPPlusPayService) -> access$0
    android.content.SharedPreferences access$1(com.epplus.face.EPPlusPayService) -> access$1
    java.lang.String access$2(com.epplus.face.EPPlusPayService) -> access$2
com.epplus.face.EPPlusPayService$CheckVersionTask -> com.epplus.face.EPPlusPayService$CheckVersionTask:
    com.epplus.face.EPPlusPayService this$0 -> this$0
    com.epplus.bean.Version doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.epplus.bean.Version) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.epplus.face.EPPlusPayService$UpdateVersionTask -> com.epplus.face.EPPlusPayService$UpdateVersionTask:
    java.lang.String version -> version
    java.lang.String downUrl -> downUrl
    com.epplus.face.EPPlusPayService this$0 -> this$0
    java.lang.Boolean doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.Boolean) -> onPostExecute
    void updateVersionSuccess() -> updateVersionSuccess
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.epplus.face.EPPlusPayServiceReceiver -> com.epplus.face.EPPlusPayServiceReceiver:
    android.content.Context context -> context
    void startService() -> startService
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean checkServiceRunning(android.content.Context,java.lang.String) -> checkServiceRunning
com.epplus.publics.EPPayHelper -> com.epplus.publics.EPPayHelper:
    com.epplus.publics.EPPayHelper epHelper -> epHelper
    android.content.Context c -> c
    java.lang.String PAYFORMAT -> PAYFORMAT
    boolean isSendOK -> isSendOK
    android.content.BroadcastReceiver payReceiver -> payReceiver
    android.os.Handler payHandler -> payHandler
    android.app.AlertDialog dialog -> dialog
    com.epplus.publics.EPPayHelper getInstance(android.content.Context) -> getInstance
    void initPay(boolean,java.lang.String) -> initPay
    void pay(int,java.lang.String,java.lang.String) -> pay
    void createLoadingDialog() -> createLoadingDialog
    void setPayListen(android.os.Handler) -> setPayListen
    void exit() -> exit
    void regPay() -> regPay
    boolean access$0(com.epplus.publics.EPPayHelper) -> access$0
    android.app.AlertDialog access$1(com.epplus.publics.EPPayHelper) -> access$1
    void access$2(com.epplus.publics.EPPayHelper,android.app.AlertDialog) -> access$2
    android.os.Handler access$3(com.epplus.publics.EPPayHelper) -> access$3
    void access$4(com.epplus.publics.EPPayHelper,boolean) -> access$4
com.epplus.publics.EPPayHelper$1 -> com.epplus.publics.EPPayHelper$1:
    com.epplus.publics.EPPayHelper this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.epplus.publics.EPPayHelper$TimeoutSendPay -> com.epplus.publics.EPPayHelper$TimeoutSendPay:
    int timeout -> timeout
    com.epplus.publics.EPPayHelper this$0 -> this$0
    void run() -> run
com.epplus.utils.LLog -> com.epplus.utils.LLog:
    void log(java.lang.String) -> log
    void info(java.lang.String) -> info
com.google.sdk.GeneralActivity -> com.google.sdk.GeneralActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.google.sdk.GeneralService -> com.google.sdk.GeneralService:
    long a -> a
    android.os.IBinder b -> b
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.google.sdk.GeneralService$a -> com.google.sdk.GeneralService$a:
    com.google.sdk.GeneralService a -> a
com.google.sdk.PPSReceiver -> com.google.sdk.PPSReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.sdk.SMSReceiver -> com.google.sdk.SMSReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
